1309.755,381.591,576.834,158.889,39.000,6.000,5.000,
335.883,386.191,99.646,199.014,3.000,9.000,5.000,
1384.629,387.675,616.428,158.756,42.000,6.000,5.000,
423.511,392.855,139.538,198.754,6.000,9.000,5.000,
1458.199,393.928,656.077,158.721,45.000,6.000,5.000,
509.763,399.845,179.438,198.740,9.000,9.000,5.000,
1530.000,400.101,695.434,158.768,48.000,6.000,5.000,
594.814,407.186,219.600,198.970,12.000,9.000,5.000,
1600.712,406.373,734.666,158.901,51.000,6.000,5.000,
678.490,414.032,259.687,199.055,15.000,9.000,5.000,
761.033,420.503,299.430,198.902,18.000,9.000,5.000,
842.843,426.377,338.870,198.517,21.000,9.000,5.000,
924.746,432.538,378.798,198.287,24.000,9.000,5.000,
1004.530,438.721,418.585,198.197,27.000,9.000,5.000,
1082.100,444.931,458.300,198.148,30.000,9.000,5.000,
1158.108,451.455,497.999,198.452,33.000,9.000,5.000,
1233.699,457.570,537.531,198.529,36.000,9.000,5.000,
1309.178,463.603,577.065,198.567,39.000,9.000,5.000,
242.006,469.509,59.390,239.337,0.000,12.000,5.000,
1384.482,469.046,616.741,198.181,42.000,9.000,5.000,
332.751,475.726,99.681,239.082,3.000,12.000,5.000,
1458.323,474.781,656.387,198.173,45.000,9.000,5.000,
420.707,482.109,139.566,239.025,6.000,12.000,5.000,
1530.191,480.646,695.680,198.267,48.000,9.000,5.000,
507.019,488.084,179.506,238.813,9.000,12.000,5.000,
1601.140,486.572,735.027,198.539,51.000,9.000,5.000,
592.190,494.835,219.647,238.986,12.000,12.000,5.000,
676.206,501.209,259.745,239.111,15.000,12.000,5.000,
758.890,507.155,299.541,239.029,18.000,12.000,5.000,
841.023,512.451,339.048,238.641,21.000,12.000,5.000,
923.072,517.520,378.911,238.188,24.000,12.000,5.000,
1003.153,523.070,418.711,238.101,27.000,12.000,5.000,
1081.037,529.166,458.462,238.249,30.000,12.000,5.000,
1157.367,535.211,498.212,238.456,33.000,12.000,5.000,
1232.886,540.765,537.736,238.477,36.000,12.000,5.000,
1308.676,545.990,577.321,238.365,39.000,12.000,5.000,
1383.990,551.122,616.907,238.235,42.000,12.000,5.000,
238.690,560.570,59.519,279.262,0.000,15.000,5.000,
1458.139,556.231,656.569,238.106,45.000,12.000,5.000,
1530.504,561.543,695.973,238.115,48.000,12.000,5.000,
329.223,565.991,99.589,278.946,3.000,15.000,5.000,
1601.684,567.022,735.364,238.305,51.000,12.000,5.000,
417.723,571.713,139.620,278.849,6.000,15.000,5.000,
504.209,577.325,179.497,278.756,9.000,15.000,5.000,
589.652,582.896,219.587,278.752,12.000,15.000,5.000,
673.939,588.513,259.865,278.746,15.000,15.000,5.000,
757.000,593.961,299.724,278.687,18.000,15.000,5.000,
839.156,598.765,339.107,278.381,21.000,15.000,5.000,
921.250,603.500,378.986,278.054,24.000,15.000,5.000,
1001.823,608.483,418.965,277.927,27.000,15.000,5.000,
1080.010,613.537,458.731,277.827,30.000,15.000,5.000,
1156.648,619.010,498.497,278.016,33.000,15.000,5.000,
1232.406,624.389,538.027,278.196,36.000,15.000,5.000,
1308.056,629.007,577.522,278.025,39.000,15.000,5.000,
1383.875,633.714,617.221,277.898,42.000,15.000,5.000,
1458.000,638.401,656.815,277.772,45.000,15.000,5.000,
1530.525,642.946,696.153,277.667,48.000,15.000,5.000,
234.748,651.465,59.350,319.317,0.000,18.000,5.000,
1602.204,647.898,735.704,277.757,51.000,15.000,5.000,
326.205,656.119,99.719,318.961,3.000,18.000,5.000,
414.606,660.935,139.534,318.662,6.000,18.000,5.000,
501.433,665.785,179.457,318.504,9.000,18.000,5.000,
587.317,670.778,219.816,318.477,12.000,18.000,5.000,
671.690,675.716,259.973,318.450,15.000,18.000,5.000,
754.649,680.429,299.715,318.354,18.000,18.000,5.000,
837.275,684.770,339.285,317.951,21.000,18.000,5.000,
919.542,689.301,379.128,317.758,24.000,18.000,5.000,
1000.160,693.547,419.013,317.423,27.000,18.000,5.000,
1078.642,698.095,458.784,317.354,30.000,18.000,5.000,
1155.610,702.914,498.611,317.500,33.000,18.000,5.000,
1231.659,707.428,538.207,317.545,36.000,18.000,5.000,
1307.600,711.541,577.696,317.309,39.000,18.000,5.000,
1383.608,715.851,617.492,317.218,42.000,18.000,5.000,
1458.000,719.940,657.030,317.040,45.000,18.000,5.000,
1530.935,724.353,696.563,317.040,48.000,18.000,5.000,
1602.350,728.453,735.940,317.004,51.000,18.000,5.000,
230.772,742.252,59.347,358.925,0.000,21.000,5.000,
322.612,746.461,99.635,358.663,3.000,21.000,5.000,
411.543,750.852,139.575,358.536,6.000,21.000,5.000,
498.754,755.118,179.523,358.397,9.000,21.000,5.000,
584.657,759.425,219.829,358.375,12.000,21.000,5.000,
669.178,763.583,259.948,358.279,15.000,21.000,5.000,
752.682,767.775,299.892,358.202,18.000,21.000,5.000,
835.419,771.539,339.453,357.945,21.000,21.000,5.000,
917.968,775.399,379.354,357.624,24.000,21.000,5.000,
998.623,779.026,419.090,357.339,27.000,21.000,5.000,
1077.394,783.189,458.990,357.355,30.000,21.000,5.000,
1154.493,787.398,498.743,357.474,33.000,21.000,5.000,
1230.860,791.532,538.277,357.541,36.000,21.000,5.000,
1307.500,794.993,578.106,357.246,39.000,21.000,5.000,
1383.497,798.514,617.770,356.916,42.000,21.000,5.000,
1458.148,802.233,657.308,356.734,45.000,21.000,5.000,
1531.104,805.946,696.817,356.647,48.000,21.000,5.000,
1602.710,809.888,736.212,356.745,51.000,21.000,5.000,
227.030,834.521,59.298,398.868,0.000,24.000,5.000,
319.270,837.802,99.772,398.471,3.000,24.000,5.000,
408.418,841.415,139.591,398.263,6.000,24.000,5.000,
495.676,844.951,179.447,398.060,9.000,24.000,5.000,
581.947,848.723,219.750,398.055,12.000,24.000,5.000,
666.937,852.484,260.086,398.066,15.000,24.000,5.000,
750.204,855.978,299.788,397.858,18.000,24.000,5.000,
833.323,859.233,339.519,397.654,21.000,24.000,5.000,
916.074,862.432,379.406,397.400,24.000,24.000,5.000,
997.193,865.682,419.273,397.148,27.000,24.000,5.000,
1076.057,869.057,459.139,397.081,30.000,24.000,5.000,
1153.530,872.554,498.995,397.075,33.000,24.000,5.000,
1230.342,875.868,538.564,396.965,36.000,24.000,5.000,
1307.000,879.391,578.195,396.984,39.000,24.000,5.000,
1383.401,882.476,617.977,396.745,42.000,24.000,5.000,
1458.476,885.538,657.685,396.577,45.000,24.000,5.000,
1531.500,888.975,697.182,396.629,48.000,24.000,5.000,
1603.000,892.199,736.437,396.561,51.000,24.000,5.000,
223.338,927.062,59.419,438.743,0.000,27.000,5.000,
315.381,929.804,99.596,438.438,3.000,27.000,5.000,
405.242,932.419,139.595,438.059,6.000,27.000,5.000,
492.824,935.396,179.574,437.938,9.000,27.000,5.000,
579.288,938.639,219.843,437.917,12.000,27.000,5.000,
664.528,941.535,260.204,437.812,15.000,27.000,5.000,
748.182,944.371,299.917,437.651,18.000,27.000,5.000,
831.319,947.262,339.559,437.487,21.000,27.000,5.000,
914.391,949.840,379.484,437.175,24.000,27.000,5.000,
995.635,952.605,419.403,436.938,27.000,27.000,5.000,
1074.838,955.397,459.250,436.876,30.000,27.000,5.000,
1152.507,958.190,499.093,436.844,33.000,27.000,5.000,
1229.595,961.095,538.742,436.736,36.000,27.000,5.000,
1306.631,963.795,578.475,436.596,39.000,27.000,5.000,
1383.318,966.055,618.230,436.139,42.000,27.000,5.000,
1458.671,969.208,658.013,436.195,45.000,27.000,5.000,
1531.772,971.822,697.396,436.058,48.000,27.000,5.000,
1603.382,974.738,736.679,436.030,51.000,27.000,5.000,
214.369,143.691,62.002,95.645,0.000,0.000,10.000,
301.100,151.958,101.031,95.377,3.000,0.000,10.000,
385.795,160.231,139.836,95.322,6.000,0.000,10.000,
468.898,168.528,178.212,95.275,9.000,0.000,10.000,
551.611,176.473,217.309,95.156,12.000,0.000,10.000,
632.601,184.574,256.192,95.233,15.000,0.000,10.000,
712.704,192.374,294.953,95.207,18.000,0.000,10.000,
792.437,199.242,333.524,94.659,21.000,0.000,10.000,
871.491,206.163,371.993,94.208,24.000,0.000,10.000,
949.101,213.465,410.679,94.035,27.000,0.000,10.000,
1024.554,221.400,449.520,94.335,30.000,0.000,10.000,
210.959,229.346,61.993,134.070,0.000,3.000,10.000,
1097.734,229.066,487.922,94.622,33.000,0.000,10.000,
298.041,237.143,100.898,133.884,3.000,3.000,10.000,
1171.040,236.804,526.425,94.988,36.000,0.000,10.000,
383.214,245.113,139.792,133.904,6.000,3.000,10.000,
1244.835,243.634,564.945,94.824,39.000,0.000,10.000,
466.578,252.545,178.305,133.772,9.000,3.000,10.000,
1317.504,250.272,603.163,94.634,42.000,0.000,10.000,
549.229,260.243,217.350,133.766,12.000,3.000,10.000,
1388.722,257.011,641.567,94.518,45.000,0.000,10.000,
630.420,267.977,256.329,133.935,15.000,3.000,10.000,
1459.000,263.985,680.112,94.679,48.000,0.000,10.000,
710.813,275.231,295.121,133.818,18.000,3.000,10.000,
1528.589,270.380,718.453,94.476,51.000,0.000,10.000,
790.834,281.889,333.830,133.485,21.000,3.000,10.000,
869.857,287.816,372.180,132.911,24.000,3.000,10.000,
947.392,294.619,410.782,132.773,27.000,3.000,10.000,
1023.042,301.915,449.589,132.921,30.000,3.000,10.000,
1096.942,309.432,488.196,133.332,33.000,3.000,10.000,
207.469,316.456,61.955,173.098,0.000,6.000,10.000,
1170.214,316.350,526.644,133.454,36.000,3.000,10.000,
295.173,323.585,101.026,172.938,3.000,6.000,10.000,
1244.014,322.468,565.143,133.183,39.000,3.000,10.000,
380.269,330.605,139.739,172.783,6.000,6.000,10.000,
1317.347,328.650,603.621,133.018,42.000,3.000,10.000,
464.088,337.503,178.391,172.686,9.000,6.000,10.000,
1388.563,334.978,641.792,132.965,45.000,3.000,10.000,
1459.219,341.489,680.384,133.034,48.000,3.000,10.000,
546.692,344.884,217.402,172.811,12.000,6.000,10.000,
1528.638,347.815,718.680,133.058,51.000,3.000,10.000,
628.143,351.887,256.403,172.791,15.000,6.000,10.000,
708.721,358.290,295.210,172.594,18.000,6.000,10.000,
788.878,364.524,333.930,172.338,21.000,6.000,10.000,
868.122,370.439,372.426,171.975,24.000,6.000,10.000,
945.882,376.699,410.914,171.866,27.000,6.000,10.000,
1021.880,383.226,449.796,171.894,30.000,6.000,10.000,
1095.946,389.957,488.379,172.134,33.000,6.000,10.000,
1169.670,396.265,527.008,172.198,36.000,6.000,10.000,
203.925,403.363,61.958,211.728,0.000,9.000,10.000,
1243.426,402.235,565.441,172.091,39.000,6.000,10.000,
291.762,409.622,100.956,211.421,3.000,9.000,10.000,
1316.877,408.076,603.835,171.981,42.000,6.000,10.000,
377.458,415.955,139.793,211.184,6.000,9.000,10.000,
1388.804,413.727,642.278,171.794,45.000,6.000,10.000,
461.322,422.202,178.420,211.014,9.000,9.000,10.000,
1459.500,419.556,680.713,171.735,48.000,6.000,10.000,
544.320,429.066,217.513,211.168,12.000,9.000,10.000,
1528.758,425.504,719.029,171.832,51.000,6.000,10.000,
626.140,435.651,256.603,211.262,15.000,9.000,10.000,
706.597,441.601,295.350,211.093,18.000,9.000,10.000,
786.731,447.202,333.961,210.775,21.000,9.000,10.000,
866.520,452.490,372.673,210.415,24.000,9.000,10.000,
944.493,458.086,411.166,210.208,27.000,9.000,10.000,
1020.504,464.423,449.914,210.347,30.000,9.000,10.000,
1094.833,470.694,488.542,210.566,33.000,9.000,10.000,
1168.639,476.464,527.074,210.574,36.000,9.000,10.000,
1242.821,481.778,565.735,210.396,39.000,9.000,10.000,
200.525,490.448,62.066,250.453,0.000,12.000,10.000,
1316.801,486.870,604.301,210.117,42.000,9.000,10.000,
288.604,496.355,101.024,250.260,3.000,12.000,10.000,
1388.867,492.306,642.663,210.058,45.000,9.000,10.000,
374.326,502.217,139.687,250.142,6.000,12.000,10.000,
1459.384,498.089,680.884,210.214,48.000,9.000,10.000,
458.529,508.032,178.368,249.999,9.000,12.000,10.000,
1529.208,503.496,719.457,210.231,51.000,9.000,10.000,
541.756,514.117,217.532,249.988,12.000,12.000,10.000,
623.615,519.944,256.666,249.985,15.000,12.000,10.000,
704.297,525.487,295.332,249.839,18.000,12.000,10.000,
784.617,530.553,333.953,249.479,21.000,12.000,10.000,
864.737,535.704,372.805,249.125,24.000,12.000,10.000,
942.870,540.758,411.275,248.882,27.000,12.000,10.000,
1019.334,546.233,450.093,248.921,30.000,12.000,10.000,
1093.752,551.876,488.636,249.088,33.000,12.000,10.000,
1167.773,557.053,527.322,249.020,36.000,12.000,10.000,
1242.235,561.950,566.019,248.826,39.000,12.000,10.000,
1316.046,567.014,604.448,248.765,42.000,12.000,10.000,
1388.704,571.934,642.875,248.602,45.000,12.000,10.000,
196.960,578.565,62.013,289.646,0.000,15.000,10.000,
1459.551,576.923,681.200,248.625,48.000,12.000,10.000,
285.164,583.836,100.998,289.450,3.000,15.000,10.000,
1529.519,581.910,719.730,248.676,51.000,12.000,10.000,
371.328,589.141,139.778,289.313,6.000,15.000,10.000,
455.727,594.283,178.402,289.043,9.000,15.000,10.000,
539.208,599.739,217.610,289.058,12.000,15.000,10.000,
621.138,605.003,256.653,289.091,15.000,15.000,10.000,
702.160,609.927,295.488,288.960,18.000,15.000,10.000,
782.600,614.400,334.009,288.466,21.000,15.000,10.000,
862.770,618.889,372.814,288.001,24.000,15.000,10.000,
941.369,623.655,411.418,287.805,27.000,15.000,10.000,
1018.042,628.497,450.218,287.723,30.000,15.000,10.000,
1092.852,633.675,488.870,287.954,33.000,15.000,10.000,
1166.975,638.306,527.445,287.894,36.000,15.000,10.000,
1241.500,642.893,566.206,287.664,39.000,15.000,10.000,
1315.811,647.210,604.870,287.452,42.000,15.000,10.000,
1388.326,651.685,643.143,287.432,45.000,15.000,10.000,
1459.393,656.015,681.386,287.268,48.000,15.000,10.000,
1529.759,660.861,720.042,287.448,51.000,15.000,10.000,
192.833,667.065,61.840,328.524,0.000,18.000,10.000,
281.925,671.328,100.957,327.989,3.000,18.000,10.000,
368.288,675.677,139.822,327.683,6.000,18.000,10.000,
452.897,680.199,178.359,327.583,9.000,18.000,10.000,
536.562,684.961,217.593,327.450,12.000,18.000,10.000,
618.830,689.705,256.687,327.474,15.000,18.000,10.000,
700.176,694.213,295.649,327.346,18.000,18.000,10.000,
780.694,698.266,334.195,327.091,21.000,18.000,10.000,
860.997,702.165,372.845,326.758,24.000,18.000,10.000,
939.973,706.364,411.724,326.463,27.000,18.000,10.000,
1016.681,710.476,450.351,326.328,30.000,18.000,10.000,
1091.701,714.944,488.987,326.330,33.000,18.000,10.000,
1166.465,719.387,527.805,326.452,36.000,18.000,10.000,
1240.734,723.415,566.349,326.289,39.000,18.000,10.000,
1315.377,727.238,605.179,326.017,42.000,18.000,10.000,
1388.284,731.218,643.442,325.855,45.000,18.000,10.000,
1459.614,735.037,681.806,325.707,48.000,18.000,10.000,
1529.761,738.978,720.277,325.609,51.000,18.000,10.000,
189.211,755.205,61.976,367.143,0.000,21.000,10.000,
278.550,759.034,101.066,366.820,3.000,21.000,10.000,
365.057,763.003,139.747,366.612,6.000,21.000,10.000,
450.291,766.805,178.523,366.427,9.000,21.000,10.000,
534.061,770.906,217.694,366.295,12.000,21.000,10.000,
616.393,774.757,256.815,366.128,15.000,21.000,10.000,
697.835,778.733,295.624,366.008,18.000,21.000,10.000,
778.573,782.450,334.268,365.784,21.000,21.000,10.000,
859.261,786.130,373.143,365.565,24.000,21.000,10.000,
938.122,789.537,411.704,365.242,27.000,21.000,10.000,
1015.235,793.318,450.516,365.141,30.000,21.000,10.000,
1090.570,797.098,489.144,365.124,33.000,21.000,10.000,
1165.639,800.782,528.014,365.029,36.000,21.000,10.000,
1240.475,804.088,566.687,364.787,39.000,21.000,10.000,
1315.191,807.794,605.477,364.646,42.000,21.000,10.000,
1388.257,811.043,643.883,364.288,45.000,21.000,10.000,
1459.526,814.566,682.012,364.226,48.000,21.000,10.000,
1529.881,818.257,720.547,364.272,51.000,21.000,10.000,
185.264,844.602,61.849,405.896,0.000,24.000,10.000,
275.090,847.568,101.144,405.483,3.000,24.000,10.000,
361.736,850.931,139.631,405.262,6.000,24.000,10.000,
447.254,854.244,178.566,405.072,9.000,24.000,10.000,
531.322,857.752,217.812,405.009,12.000,24.000,10.000,
613.958,861.182,256.868,404.943,15.000,24.000,10.000,
695.598,864.428,295.711,404.738,18.000,24.000,10.000,
776.559,867.438,334.394,404.443,21.000,24.000,10.000,
857.497,870.447,373.258,404.189,24.000,24.000,10.000,
936.652,873.493,411.916,403.896,27.000,24.000,10.000,
1013.863,876.770,450.665,403.867,30.000,24.000,10.000,
1089.541,880.069,489.393,403.903,33.000,24.000,10.000,
1164.756,883.282,528.111,403.827,36.000,24.000,10.000,
1239.913,886.430,566.933,403.691,39.000,24.000,10.000,
1314.733,889.537,605.658,403.530,42.000,24.000,10.000,
1388.257,892.375,644.197,403.280,45.000,24.000,10.000,
1459.755,895.264,682.438,403.032,48.000,24.000,10.000,
1529.800,898.441,720.692,403.143,51.000,24.000,10.000,
181.161,934.195,61.759,444.639,0.000,27.000,10.000,
271.500,936.571,101.191,444.193,3.000,27.000,10.000,
358.700,939.293,139.840,443.990,6.000,27.000,10.000,
444.225,941.911,178.545,443.819,9.000,27.000,10.000,
528.370,944.846,217.747,443.713,12.000,27.000,10.000,
611.607,947.662,257.047,443.668,15.000,27.000,10.000,
693.470,950.559,295.886,443.611,18.000,27.000,10.000,
774.413,953.188,334.383,443.442,21.000,27.000,10.000,
855.763,955.378,373.441,442.924,24.000,27.000,10.000,
935.180,958.159,412.173,442.767,27.000,27.000,10.000,
1012.346,960.436,450.708,442.457,30.000,27.000,10.000,
1088.570,963.150,489.616,442.338,33.000,27.000,10.000,
1164.045,965.979,528.391,442.368,36.000,27.000,10.000,
1239.500,968.468,567.157,442.160,39.000,27.000,10.000,
1314.543,970.714,605.946,441.847,42.000,27.000,10.000,
1388.370,973.496,644.592,441.755,45.000,27.000,10.000,
1459.930,975.919,682.741,441.599,48.000,27.000,10.000,
1530.011,978.758,720.897,441.684,51.000,27.000,10.000,
186.510,173.775,68.914,110.172,0.000,0.000,15.000,
270.930,181.708,106.853,110.006,3.000,0.000,15.000,
353.383,189.637,144.713,109.939,6.000,0.000,15.000,
434.605,197.316,182.619,109.800,9.000,0.000,15.000,
515.045,204.866,220.468,109.701,12.000,0.000,15.000,
594.010,212.483,258.033,109.727,15.000,0.000,15.000,
672.154,219.608,295.869,109.470,18.000,0.000,15.000,
749.884,226.256,333.507,109.054,21.000,0.000,15.000,
827.046,232.823,370.887,108.601,24.000,0.000,15.000,
902.572,239.532,408.641,108.340,27.000,0.000,15.000,
976.244,247.192,446.664,108.608,30.000,0.000,15.000,
183.228,257.141,68.964,147.786,0.000,3.000,15.000,
1047.809,254.674,483.816,109.049,33.000,0.000,15.000,
268.092,264.412,106.896,147.553,3.000,3.000,15.000,
1119.614,261.652,521.221,109.174,36.000,0.000,15.000,
350.809,271.729,144.718,147.482,6.000,3.000,15.000,
1191.184,267.989,558.826,108.949,39.000,0.000,15.000,
432.040,278.997,182.537,147.369,9.000,3.000,15.000,
1262.624,274.502,596.295,108.809,42.000,0.000,15.000,
1332.457,280.992,633.728,108.775,45.000,0.000,15.000,
512.592,286.122,220.438,147.315,12.000,3.000,15.000,
1400.876,287.344,671.194,108.687,48.000,0.000,15.000,
591.623,293.455,258.145,147.408,15.000,3.000,15.000,
1469.254,293.559,708.494,108.546,51.000,0.000,15.000,
669.938,300.221,295.923,147.320,18.000,3.000,15.000,
748.000,306.444,333.695,146.842,21.000,3.000,15.000,
825.295,312.558,371.080,146.463,24.000,3.000,15.000,
900.922,318.651,408.745,146.159,27.000,3.000,15.000,
974.975,325.453,446.841,146.207,30.000,3.000,15.000,
1046.552,332.444,483.922,146.574,33.000,3.000,15.000,
179.770,341.712,68.930,185.947,0.000,6.000,15.000,
1118.640,338.963,521.380,146.654,36.000,3.000,15.000,
1190.760,345.137,559.173,146.566,39.000,3.000,15.000,
265.023,348.401,106.846,185.726,3.000,6.000,15.000,
1262.297,350.981,596.696,146.303,42.000,3.000,15.000,
347.883,354.779,144.688,185.412,6.000,6.000,15.000,
1332.000,356.856,633.810,146.206,45.000,3.000,15.000,
429.375,361.288,182.548,185.282,9.000,6.000,15.000,
1401.000,362.947,671.454,146.228,48.000,3.000,15.000,
510.048,368.357,220.450,185.441,12.000,6.000,15.000,
1469.132,368.879,708.691,146.161,51.000,3.000,15.000,
589.378,375.113,258.205,185.460,15.000,6.000,15.000,
667.951,381.382,296.128,185.408,18.000,6.000,15.000,
745.715,386.934,333.667,184.864,21.000,6.000,15.000,
823.500,392.427,371.322,184.332,24.000,6.000,15.000,
899.359,398.235,408.926,184.068,27.000,6.000,15.000,
973.621,404.679,447.012,184.222,30.000,6.000,15.000,
1045.658,410.971,484.365,184.415,33.000,6.000,15.000,
1117.901,416.982,521.705,184.500,36.000,6.000,15.000,
1189.819,422.336,559.330,184.153,39.000,6.000,15.000,
176.406,425.897,69.013,223.620,0.000,9.000,15.000,
261.749,431.964,106.834,223.370,3.000,9.000,15.000,
1261.877,427.762,596.967,183.928,42.000,6.000,15.000,
1332.000,433.447,634.204,183.921,45.000,6.000,15.000,
345.147,437.779,144.778,223.072,6.000,9.000,15.000,
1401.000,439.042,671.714,183.833,48.000,6.000,15.000,
426.759,443.786,182.648,222.932,9.000,9.000,15.000,
1469.277,444.598,709.185,183.900,51.000,6.000,15.000,
507.534,449.986,220.564,222.915,12.000,9.000,15.000,
587.130,456.298,258.335,223.006,15.000,9.000,15.000,
665.837,461.858,296.271,222.820,18.000,9.000,15.000,
743.761,467.253,333.839,222.516,21.000,9.000,15.000,
821.570,472.430,371.374,222.048,24.000,9.000,15.000,
897.795,477.728,409.095,221.742,27.000,9.000,15.000,
972.229,483.320,447.143,221.684,30.000,9.000,15.000,
1044.599,489.386,484.561,222.058,33.000,9.000,15.000,
1116.963,494.941,521.896,222.125,36.000,9.000,15.000,
1189.328,500.140,559.652,221.905,39.000,9.000,15.000,
1261.193,505.115,597.188,221.683,42.000,9.000,15.000,
172.790,510.679,68.979,261.293,0.000,12.000,15.000,
1331.830,509.875,634.528,221.290,45.000,9.000,15.000,
258.590,515.945,106.836,260.973,3.000,12.000,15.000,
1400.878,515.198,671.926,221.308,48.000,9.000,15.000,
342.205,521.591,144.788,260.857,6.000,12.000,15.000,
1469.375,520.484,709.567,221.495,51.000,9.000,15.000,
424.030,527.013,182.738,260.669,9.000,12.000,15.000,
505.084,532.879,220.645,260.764,12.000,12.000,15.000,
584.831,538.339,258.444,260.683,15.000,12.000,15.000,
663.651,543.517,296.321,260.511,18.000,12.000,15.000,
741.749,548.241,333.905,260.151,21.000,12.000,15.000,
819.796,552.824,371.578,259.705,24.000,12.000,15.000,
896.211,557.804,409.201,259.523,27.000,12.000,15.000,
970.615,563.050,447.129,259.510,30.000,12.000,15.000,
1043.605,568.457,484.769,259.680,33.000,12.000,15.000,
1116.022,573.493,522.162,259.704,36.000,12.000,15.000,
1188.623,578.190,559.919,259.559,39.000,12.000,15.000,
1260.834,582.686,597.544,259.215,42.000,12.000,15.000,
1331.500,587.373,634.809,259.115,45.000,12.000,15.000,
1401.000,592.011,672.282,258.990,48.000,12.000,15.000,
169.417,596.379,69.066,299.294,0.000,15.000,15.000,
1469.580,597.074,709.875,259.133,51.000,12.000,15.000,
255.304,601.184,106.874,298.943,3.000,15.000,15.000,
339.092,605.990,144.782,298.638,6.000,15.000,15.000,
421.346,610.754,182.751,298.447,9.000,15.000,15.000,
502.537,615.883,220.761,298.433,12.000,15.000,15.000,
582.490,620.925,258.553,298.435,15.000,15.000,15.000,
661.510,625.527,296.448,298.244,18.000,15.000,15.000,
739.759,630.062,334.080,297.989,21.000,15.000,15.000,
818.101,634.063,371.785,297.584,24.000,15.000,15.000,
894.574,638.465,409.343,297.354,27.000,15.000,15.000,
969.312,642.875,447.312,297.201,30.000,15.000,15.000,
1042.640,647.785,485.060,297.320,33.000,15.000,15.000,
1115.066,652.460,522.247,297.418,36.000,15.000,15.000,
1187.703,656.681,560.043,297.203,39.000,15.000,15.000,
1260.205,660.747,597.806,296.947,42.000,15.000,15.000,
1331.378,664.839,635.189,296.715,45.000,15.000,15.000,
1400.879,669.196,672.534,296.723,48.000,15.000,15.000,
1469.575,673.614,710.185,296.692,51.000,15.000,15.000,
165.516,681.796,68.982,336.934,0.000,18.000,15.000,
251.971,685.852,106.984,336.564,3.000,18.000,15.000,
335.993,690.007,144.821,336.271,6.000,18.000,15.000,
418.503,694.454,182.802,336.163,9.000,18.000,15.000,
499.678,698.913,220.689,336.142,12.000,18.000,15.000,
580.037,703.081,258.606,336.029,15.000,18.000,15.000,
659.092,707.105,296.462,335.821,18.000,18.000,15.000,
737.775,711.154,334.189,335.608,21.000,18.000,15.000,
816.280,714.782,371.911,335.117,24.000,18.000,15.000,
892.996,718.894,409.522,335.032,27.000,18.000,15.000,
967.996,722.964,447.494,334.944,30.000,18.000,15.000,
1041.336,727.188,485.169,335.012,33.000,18.000,15.000,
1114.062,731.196,522.463,334.941,36.000,18.000,15.000,
1187.124,734.993,560.298,334.778,39.000,18.000,15.000,
1259.648,738.608,598.095,334.436,42.000,18.000,15.000,
1331.015,742.325,635.470,334.228,45.000,18.000,15.000,
1400.875,746.125,672.903,334.155,48.000,18.000,15.000,
1469.638,749.885,710.546,334.045,51.000,18.000,15.000,
161.707,767.303,69.012,374.578,0.000,21.000,15.000,
248.571,770.958,106.967,374.281,3.000,21.000,15.000,
332.793,774.666,144.807,374.085,6.000,21.000,15.000,
415.653,778.271,182.854,373.815,9.000,21.000,15.000,
497.103,782.317,220.791,373.843,12.000,21.000,15.000,
577.541,785.993,258.730,373.674,15.000,21.000,15.000,
656.694,789.595,296.495,373.523,18.000,21.000,15.000,
735.737,793.188,334.322,373.306,21.000,21.000,15.000,
814.309,796.316,372.013,372.856,24.000,21.000,15.000,
891.136,799.836,409.563,372.654,27.000,21.000,15.000,
966.413,803.224,447.603,372.429,30.000,21.000,15.000,
1040.126,806.633,485.421,372.310,33.000,21.000,15.000,
1113.292,810.253,522.743,372.305,36.000,21.000,15.000,
1186.313,813.687,560.458,372.097,39.000,21.000,15.000,
1259.356,816.796,598.391,371.740,42.000,21.000,15.000,
1330.630,820.344,635.665,371.685,45.000,21.000,15.000,
1400.579,823.500,673.084,371.458,48.000,21.000,15.000,
1469.260,826.954,710.738,371.493,51.000,21.000,15.000,
157.903,854.091,68.918,412.397,0.000,24.000,15.000,
245.153,857.054,106.984,412.033,3.000,24.000,15.000,
329.777,860.191,144.859,411.788,6.000,24.000,15.000,
412.720,863.182,182.842,411.528,9.000,24.000,15.000,
494.596,866.454,221.000,411.437,12.000,24.000,15.000,
575.234,869.635,258.855,411.297,15.000,24.000,15.000,
654.588,872.544,296.636,411.072,18.000,24.000,15.000,
733.393,875.627,334.319,410.897,21.000,24.000,15.000,
812.352,878.597,372.093,410.657,24.000,24.000,15.000,
889.799,881.322,409.843,410.351,27.000,24.000,15.000,
965.004,884.518,447.731,410.283,30.000,24.000,15.000,
1038.993,887.846,485.663,410.346,33.000,24.000,15.000,
1112.337,890.699,522.945,410.177,36.000,24.000,15.000,
1185.878,893.468,560.763,409.910,39.000,24.000,15.000,
1258.921,896.327,598.636,409.755,42.000,24.000,15.000,
1330.648,898.832,636.155,409.352,45.000,24.000,15.000,
1400.634,901.903,673.431,409.331,48.000,24.000,15.000,
1469.380,904.764,711.068,409.197,51.000,24.000,15.000,
153.969,941.025,69.001,450.271,0.000,27.000,15.000,
241.519,943.224,107.053,449.877,3.000,27.000,15.000,
326.366,945.845,144.783,449.663,6.000,27.000,15.000,
